Wavelength	RSR
6.021922192219221	0.0
6.0231923192319226	0.0
6.024462446244623	0.0
6.025732573257325	0.0
6.027002700270026	0.0
6.028272827282727	0.0
6.029542954295429	0.0
6.03081308130813	0.0
6.032083208320831	0.0
6.0333533353335325	0.0
6.034623462346234	0.0
6.035893589358935	0.0
6.037163716371636	0.0
6.038433843384338	0.0
6.0397039703970385	0.0
6.04097409740974	0.0
6.042244224422442	0.0
6.043514351435142	0.0
6.044784478447844	0.0
6.0460546054605455	0.0
6.047324732473246	0.0
6.048594859485948	0.0
6.049864986498649	0.0
6.05113511351135	0.0
6.052405240524052	0.0
6.053675367536753	0.0
6.054945494549454	0.0
6.056215621562155	0.0
6.057485748574856	0.0
6.058755875587558	0.0
6.060026002600259	0.0
6.06129612961296	0.0
6.0625662566256615	0.0
6.063836383638363	0.0
6.065106510651064	0.0
6.066376637663765	0.0
6.067646764676467	0.0
6.068916891689168	0.0
6.070187018701869	0.0
6.071457145714571	0.0
6.072727272727271	0.0
6.073997399739973	0.0
6.075267526752675	0.0
6.076537653765375	0.0
6.077807780778077	0.0
6.079077907790778	0.0
6.080348034803479	0.0
6.081618161816181	0.0
6.082888288828882	0.0
6.084158415841583	0.0
6.0854285428542845	0.0
6.086698669866986	0.0
6.087968796879687	0.0
6.089238923892388	0.0
6.09050905090509	0.0
6.0917791779177906	0.0
6.093049304930492	0.0
6.094319431943194	0.0
6.095589558955894	0.0
6.096859685968596	0.0
6.0981298129812975	0.0
6.099399939993998	0.0
6.1006700670067	0.0
6.101940194019401	0.0
6.103210321032102	0.0
6.104480448044804	0.0
6.105750575057505	0.0
6.107020702070206	0.0
6.108290829082907	0.0
6.109560956095609	0.0
6.11083108310831	0.0
6.112101210121011	0.0
6.113371337133713	0.0
6.1146414641464135	0.0
6.115911591159115	0.0
6.117181718171817	0.0
6.118451845184517	0.0
6.119721972197219	0.0
6.12099209920992	0.0
6.122262226222621	0.0
6.123532353235323	0.0
6.124802480248023	0.0
6.126072607260725	0.0
6.127342734273427	0.0
6.128612861286127	0.0
6.129882988298829	0.0
6.13115311531153	0.0
6.132423242324231	0.0
6.133693369336933	0.0
6.134963496349634	0.0
6.136233623362335	0.0
6.1375037503750365	0.0
6.138773877387738	0.0
6.140044004400439	0.0
6.14131413141314	0.0
6.142584258425842	0.0
6.143854385438543	0.0
6.145124512451244	0.0
6.146394639463946	0.0
6.147664766476646	0.0
6.148934893489348	0.0
6.1502050205020495	0.0
6.15147514751475	0.0
6.152745274527452	0.0
6.154015401540153	0.0
6.155285528552854	0.0
6.156555655565556	0.0
6.157825782578257	0.0
6.159095909590958	0.0
6.1603660366036594	0.0
6.161636163616361	0.0
6.162906290629062	0.0
6.164176417641763	0.0
6.165446544654465	0.0
6.1667166716671655	0.0
6.167986798679867	0.0
6.169256925692569	0.0
6.170527052705269	0.0
6.171797179717971	0.0
6.1730673067306725	0.0
6.174337433743373	0.0
6.175607560756075	0.0
6.176877687768776	0.0
6.178147814781477	0.0
6.179417941794179	0.0
6.18068806880688	0.0
6.181958195819581	0.0
6.183228322832282	0.0
6.184498449844984	0.0
6.185768576857685	0.0
6.187038703870386	0.0
6.188308830883087	0.0
6.1895789578957885	0.0
6.19084908490849	0.0
6.192119211921191	0.0
6.193389338933892	0.0
6.194659465946594	0.0
6.195929592959295	0.0
6.197199719971996	0.0
6.198469846984698	0.0
6.199739973997398	0.0
6.2010101010101	0.0
6.2022802280228015	0.0
6.203550355035502	0.0
6.204820482048204	0.0
6.206090609060905	0.0
6.207360736073606	0.0
6.208630863086308	0.0
6.209900990099009	0.0
6.21117111711171	0.0
6.2124412441244115	0.0
6.213711371137113	0.0
6.214981498149814	0.0
6.216251625162515	0.0
6.217521752175217	0.0
6.2187918791879175	0.0
6.220062006200619	0.0
6.221332133213321	0.0
6.222602260226021	0.0
6.223872387238723	0.0
6.2251425142514245	0.0
6.226412641264125	0.0
6.227682768276827	0.0
6.228952895289528	0.0
6.230223022302229	0.0
6.231493149314931	0.0
6.232763276327632	0.0
6.234033403340333	0.0
6.235303530353034	0.0
6.236573657365736	0.0
6.237843784378437	0.0
6.239113911391138	0.0
6.24038403840384	0.0
6.2416541654165405	0.0
6.242924292429242	0.0
6.244194419441944	0.0
6.245464546454644	0.0
6.246734673467346	0.0
6.2480048004800475	0.0
6.249274927492748	0.0
6.25054505450545	0.0
6.25181518151815	0.0
6.253085308530852	0.0
6.2543554355435536	0.0
6.255625562556254	0.0
6.256895689568956	0.0
6.258165816581657	0.0
6.259435943594358	0.0
6.26070607060706	0.0
6.261976197619761	0.0
6.263246324632462	0.0
6.2645164516451635	0.0
6.265786578657865	0.0
6.267056705670566	0.0
6.268326832683267	0.0
6.269596959695969	0.0
6.2708670867086695	0.0
6.272137213721371	0.0
6.273407340734073	0.0
6.274677467746773	0.0
6.275947594759475	0.0
6.2772177217721765	0.0
6.278487848784877	0.0
6.279757975797579	0.0
6.28102810281028	0.0
6.282298229822981	0.0
6.283568356835683	0.0
6.284838483848384	0.0
6.286108610861085	0.0
6.287378737873786	0.0
6.288648864886488	0.0
6.289918991899189	0.0
6.29118911891189	0.0
6.292459245924592	0.0
6.2937293729372925	0.0
6.294999499949994	0.0
6.296269626962696	0.0
6.297539753975396	0.0
6.298809880988098	0.0
6.3000800080007995	0.0
6.3013501350135	0.0
6.302620262026202	0.0
6.303890389038903	0.0
6.305160516051604	0.0
6.306430643064306	0.0
6.307700770077007	0.0
6.308970897089708	0.0
6.310241024102409	0.0
6.311511151115111	0.0
6.312781278127812	0.0
6.314051405140513	0.0
6.315321532153214	0.0
6.3165916591659155	0.0
6.317861786178617	0.0
6.319131913191318	0.0
6.320402040204019	0.0
6.321672167216721	0.0
6.322942294229422	0.0
6.324212421242123	0.0
6.325482548254825	0.0
6.326752675267525	0.0
6.328022802280227	0.0
6.3292929292929285	0.0
6.330563056305629	0.0
6.331833183318331	0.0
6.333103310331032	0.0
6.334373437343733	0.0
6.335643564356435	0.0
6.336913691369136	0.0
6.338183818381837	0.0
6.339453945394538	0.0
6.34072407240724	0.0
6.341994199419941	0.0
6.343264326432642	0.0
6.344534453445344	0.0
6.3458045804580445	0.0
6.347074707470746	0.0
6.348344834483448	0.0
6.349614961496148	0.0
6.35088508850885	0.0
6.3521552155215515	0.0
6.353425342534252	0.0
6.354695469546954	0.0
6.355965596559655	0.0
6.357235723572356	0.0
6.358505850585058	0.0
6.359775977597759	0.0
6.36104610461046	0.0
6.362316231623161	0.0
6.363586358635863	0.0
6.364856485648564	0.0
6.366126612661265	0.0
6.367396739673967	0.0
6.3686668666866675	0.0
6.369936993699369	0.0
6.371207120712071	0.0
6.372477247724771	0.0
6.373747374737473	0.0
6.3750175017501745	0.0
6.376287628762875	0.0
6.377557755775577	0.0
6.378827882788278	0.0
6.380098009800979	0.0
6.3813681368136805	0.0
6.382638263826381	0.0
6.383908390839083	0.0
6.385178517851784	0.0
6.386448644864485	0.0
6.387718771877187	0.0
6.388988898889888	0.0
6.390259025902589	0.0
6.3915291529152904	0.0
6.392799279927992	0.0
6.394069406940693	0.0
6.395339533953394	0.0
6.396609660966096	0.0
6.3978797879787965	0.0
6.399149914991498	0.0
6.4004200420042	0.0
6.4016901690169	0.0
6.402960296029602	0.0
6.4042304230423035	0.0
6.405500550055004	0.0
6.406770677067706	0.0
6.408040804080407	0.0
6.409310931093108	0.0
6.41058105810581	0.0
6.411851185118511	0.0
6.413121312131212	0.0
6.414391439143913	0.0
6.415661566156615	0.0
6.416931693169316	0.0
6.418201820182017	0.0
6.419471947194719	0.0
6.4207420742074195	0.0
6.422012201220121	0.0
6.423282328232823	0.0
6.424552455245523	0.0
6.425822582258225	0.0
6.4270927092709265	0.0
6.428362836283627	0.0
6.429632963296329	0.0
6.43090309030903	0.0
6.432173217321731	0.0
6.4334433443344325	0.0
6.434713471347134	0.0
6.435983598359835	0.0
6.437253725372536	0.0
6.438523852385238	0.0
6.439793979397939	0.0
6.44106410641064	0.0
6.442334233423342	0.0
6.4436043604360425	0.0
6.444874487448744	0.0
6.446144614461445	0.0
6.447414741474146	0.0
6.448684868486848	0.0
6.4499549954995485	0.0
6.45122512251225	0.0
6.452495249524952	0.0
6.453765376537652	0.0
6.455035503550354	0.0
6.4563056305630555	0.0
6.457575757575756	0.0
6.458845884588458	0.0
6.460116011601159	0.0
6.46138613861386	0.0
6.462656265626562	0.0
6.463926392639263	0.0
6.465196519651964	0.0
6.466466646664665	0.0
6.467736773677367	0.0
6.469006900690068	0.0
6.470277027702769	0.0
6.471547154715471	0.0
6.4728172817281715	0.0
6.474087408740873	0.0
6.475357535753575	0.0
6.476627662766275	0.0
6.477897789778977	0.0
6.4791679167916785	0.0
6.480438043804379	0.0
6.481708170817081	0.0
6.482978297829782	0.0
6.484248424842483	0.0
6.4855185518551846	0.0
6.486788678867886	0.0
6.488058805880587	0.0
6.489328932893288	0.0
6.49059905990599	0.0
6.491869186918691	0.0
6.493139313931392	0.0
6.494409440944094	0.0
6.4956795679567945	0.0
6.496949694969496	0.0
6.498219821982198	0.0
6.499489948994898	0.0
6.5007600760076	0.0
6.502030203020301	0.0
6.503300330033002	0.0
6.504570457045704	0.0
6.505840584058405	0.0
6.507110711071106	0.0
6.5083808380838075	0.0
6.509650965096509	0.0
6.51092109210921	0.0
6.512191219121911	0.0
6.513461346134612	0.0
6.514731473147314	0.0
6.516001600160015	0.0
6.517271727172716	0.0
6.518541854185417	0.0
6.519811981198119	0.0
6.52108210821082	0.0
6.522352235223521	0.0
6.523622362236223	0.0
6.5248924892489235	0.0
6.526162616261625	0.0
6.527432743274327	0.0
6.528702870287027	0.0
6.529972997299729	0.0
6.5312431243124305	0.0
6.532513251325131	0.0
6.533783378337833	0.0
6.535053505350534	0.0
6.536323632363235	0.0
6.537593759375937	0.0
6.538863886388638	0.0
6.540134013401339	0.0
6.54140414041404	0.0
6.542674267426742	0.0
6.543944394439443	0.0
6.545214521452144	0.0
6.546484648464846	0.0
6.5477547754775465	0.0
6.549024902490248	0.0
6.55029502950295	0.0
6.55156515651565	0.0
6.552835283528352	0.0
6.5541054105410534	0.0
6.555375537553754	0.0
6.556645664566456	0.0
6.557915791579157	0.0
6.559185918591858	0.0
6.5604560456045595	0.0
6.561726172617261	0.0
6.562996299629962	0.0
6.564266426642663	0.0
6.565536553655365	0.0
6.566806680668066	0.0
6.568076807680767	0.0
6.569346934693469	0.0
6.570617061706169	0.0
6.571887188718871	0.0
6.573157315731573	0.0
6.574427442744273	0.0
6.575697569756975	0.0
6.5769676967696755	0.0
6.578237823782377	0.0
6.579507950795079	0.0
6.580778077807779	0.0
6.582048204820481	0.0
6.5833183318331825	0.0
6.584588458845883	0.0
6.585858585858585	0.0
6.587128712871286	0.0
6.588398839883987	0.0
6.589668966896689	0.0
6.59093909390939	0.0
6.592209220922091	0.0
6.593479347934792	0.0
6.594749474947494	0.0
6.596019601960195	0.0
6.597289728972896	0.0
6.598559855985598	0.0
6.5998299829982985	0.0
6.601100110011	0.0
6.602370237023702	0.0
6.603640364036402	0.0
6.604910491049104	0.0
6.6061806180618055	0.0
6.607450745074506	0.0
6.608720872087208	0.0
6.609990999099909	0.0
6.61126112611261	0.0
6.6125312531253115	0.0
6.613801380138013	0.0
6.615071507150714	0.0
6.616341634163415	0.0
6.617611761176117	0.0
6.618881888188818	0.0
6.620152015201519	0.0
6.621422142214221	0.0
6.6226922692269214	0.0
6.623962396239623	0.0
6.625232523252325	0.0
6.626502650265025	0.0
6.627772777277727	0.0
6.629042904290428	0.0
6.630313031303129	0.0
6.631583158315831	0.0
6.632853285328532	0.0
6.634123412341233	0.0
6.6353935393539345	0.0
6.636663666366636	0.0
6.637933793379337	0.0
6.639203920392038	0.0
6.64047404740474	0.0
6.641744174417441	0.0
6.643014301430142	0.0
6.644284428442843	0.0
6.645554555455544	0.0
6.646824682468246	0.0
6.648094809480947	0.0
6.649364936493648	0.0
6.65063506350635	0.0
6.6519051905190505	0.0
6.653175317531752	0.0
6.654445444544454	0.0
6.655715571557154	0.0
6.656985698569856	0.0
6.6582558255825575	0.0
6.659525952595258	0.0
6.66079607960796	0.0
6.662066206620661	0.0
6.663336333633362	0.0
6.6646064606460635	0.0
6.665876587658765	0.0
6.667146714671466	0.0
6.668416841684167	0.0
6.669686968696869	0.0
6.67095709570957	0.0
6.672227222722271	0.0
6.673497349734973	0.0
6.6747674767476735	0.0
6.676037603760375	0.0
6.677307730773077	0.0
6.678577857785777	0.0
6.679847984798479	0.0
6.68111811181118	0.0
6.682388238823881	0.0
6.683658365836583	0.0
6.684928492849284	0.0
6.686198619861985	0.0
6.6874687468746865	0.0
6.688738873887388	0.0
6.690009000900089	0.0
6.69127912791279	0.0
6.692549254925492	0.0
6.693819381938193	0.0
6.695089508950894	0.0
6.696359635963596	0.0
6.697629762976296	0.0
6.698899889988998	0.0
6.7001700170017	0.0
6.7014401440144	0.0
6.702710271027102	0.0
6.703980398039803	0.0
6.705250525052504	0.0
6.706520652065206	0.0
6.707790779077906	0.0
6.709060906090608	0.0
6.7103310331033095	0.0
6.71160116011601	0.0
6.712871287128712	0.0
6.714141414141413	0.0
6.715411541154114	0.0
6.7166816681668156	0.0
6.717951795179517	0.0
6.719221922192218	0.0
6.720492049204919	0.0
6.721762176217621	0.0
6.723032303230322	0.0
6.724302430243023	0.0
6.725572557255725	0.0
6.7268426842684255	0.0
6.728112811281127	0.0
6.729382938293829	0.0
6.730653065306529	0.0
6.731923192319231	0.0
6.733193319331932	0.0
6.734463446344633	0.0
6.735733573357335	0.0
6.737003700370036	0.0
6.738273827382737	0.0
6.7395439543954385	0.0
6.74081408140814	0.0
6.742084208420841	0.0
6.743354335433542	0.0
6.744624462446244	0.0
6.745894589458945	0.0
6.747164716471646	0.0
6.748434843484348	0.0
6.749704970497048	0.0
6.75097509750975	0.0
6.752245224522452	0.0
6.753515351535152	0.0
6.754785478547854	0.0
6.756055605560555	0.0
6.757325732573256	0.0
6.758595859585958	0.0
6.759865986598659	0.0
6.76113611361136	0.0
6.7624062406240615	0.0
6.763676367636763	0.0
6.764946494649464	0.0
6.766216621662165	0.0
6.767486748674867	0.0
6.768756875687568	0.0
6.770027002700269	0.0
6.77129712971297	0.0
6.772567256725671	0.0
6.773837383738373	0.0
6.775107510751074	0.0
6.776377637763775	0.0
6.777647764776477	0.0
6.7789178917891775	0.0
6.780188018801879	0.0
6.781458145814581	0.0
6.782728272827281	0.0
6.783998399839983	0.0
6.7852685268526844	0.0
6.786538653865385	0.0
6.787808780878087	0.0
6.789078907890788	0.0
6.790349034903489	0.0
6.7916191619161905	0.0
6.792889288928892	0.0
6.794159415941593	0.0
6.795429542954294	0.0
6.796699669966996	0.0
6.797969796979697	0.0
6.799239923992398	0.0
6.8005100510051	0.0
6.8017801780178	0.0
6.803050305030502	0.0
6.804320432043204	0.0
6.805590559055904	0.0
6.806860686068606	0.0
6.808130813081307	0.0
6.809400940094008	0.0
6.81067106710671	0.0
6.811941194119411	0.0
6.813211321132112	0.0
6.8144814481448135	0.0
6.815751575157515	0.0
6.817021702170216	0.0
6.818291829182917	0.0
6.819561956195619	0.0
6.82083208320832	0.0
6.822102210221021	0.0
6.823372337233723	0.0
6.824642464246423	0.0
6.825912591259125	0.0
6.8271827182718265	0.0
6.828452845284527	0.0
6.829722972297229	0.0
6.83099309930993	0.0
6.832263226322631	0.0
6.833533353335333	0.0
6.834803480348034	0.0
6.836073607360735	0.0
6.8373437343734365	0.0
6.838613861386137	0.0
6.839883988398839	0.0
6.84115411541154	0.0
6.842424242424241	0.0
6.8436943694369425	0.0
6.844964496449644	0.0
6.846234623462345	0.0
6.847504750475046	0.0
6.848774877487748	0.0
6.850045004500449	0.0
6.85131513151315	0.0
6.852585258525852	0.0
6.8538553855385524	0.0
6.855125512551254	0.0
6.856395639563956	0.0
6.857665766576656	0.0
6.858935893589358	0.0
6.860206020602059	0.0
6.86147614761476	0.0
6.862746274627462	0.0
6.864016401640163	0.0
6.865286528652864	0.0
6.8665566556655655	0.0
6.867826782678267	0.0
6.869096909690968	0.0
6.870367036703669	0.0
6.871637163716371	0.0
6.872907290729072	0.0
6.874177417741773	0.0
6.875447544754475	0.0
6.876717671767175	0.0
6.877987798779877	0.0
6.8792579257925786	0.0
6.880528052805279	0.0
6.881798179817981	0.0
6.883068306830682	0.0
6.884338433843383	0.0
6.885608560856085	0.0
6.886878687868786	0.0
6.888148814881487	0.0
6.8894189418941885	0.0
6.89068906890689	0.0
6.891959195919591	0.0
6.893229322932292	0.0
6.894499449944994	0.0
6.8957695769576945	0.0
6.897039703970396	0.0
6.898309830983098	0.0
6.899579957995798	0.0
6.9008500850085	0.0
6.902120212021201	0.0
6.903390339033902	0.0
6.904660466046604	0.0
6.9059305930593045	0.0
6.907200720072006	0.0
6.908470847084708	0.0
6.909740974097408	0.0
6.91101110111011	0.0
6.912281228122811	0.0
6.913551355135512	0.0
6.914821482148214	0.0
6.916091609160915	0.0
6.917361736173616	0.0
6.9186318631863175	0.0
6.919901990199019	0.0
6.92117211721172	0.0
6.922442244224421	0.0
6.923712371237123	0.0
6.924982498249824	0.0
6.926252625262525	0.0
6.927522752275227	0.0
6.928792879287927	0.0
6.930063006300629	0.0
6.931333133313331	0.0
6.932603260326031	0.0
6.933873387338733	0.0
6.935143514351434	0.0
6.936413641364135	0.0
6.937683768376837	0.0
6.938953895389538	0.0
6.940224022402239	0.0
6.9414941494149405	0.0
6.942764276427642	0.0
6.944034403440343	0.0
6.945304530453044	0.0
6.946574657465746	0.0
6.9478447844784466	0.0
6.949114911491148	0.0
6.95038503850385	0.0
6.95165516551655	0.0
6.952925292529252	0.0
6.9541954195419535	0.0
6.955465546554654	0.0
6.956735673567356	0.0
6.958005800580057	0.0
6.959275927592758	0.0
6.96054605460546	0.0
6.961816181618161	0.0
6.963086308630862	0.0
6.964356435643563	0.0
6.965626562656264	0.0
6.966896689668966	0.0
6.968166816681667	0.0
6.969436943694368	0.0
6.9707070707070695	0.0
6.971977197719771	0.0
6.973247324732472	0.0
6.974517451745173	0.0
6.975787578757875	0.0
6.977057705770576	0.0
6.978327832783277	0.0
6.979597959795979	0.0
6.980868086808679	0.0
6.982138213821381	0.0
6.983408340834083	0.0
6.984678467846783	0.0
6.985948594859485	0.0
6.987218721872186	0.0
6.988488848884887	0.0
6.989758975897589	0.0
6.99102910291029	0.0
6.992299229922991	0.0
6.9935693569356925	0.0
6.994839483948394	0.0
6.996109610961095	0.0
6.997379737973796	0.0
6.998649864986498	0.0
6.999919991999199	0.0
7.0011901190119	0.0
7.002460246024602	0.0
7.003730373037302	0.0
7.005000500050004	0.0
7.0062706270627055	0.0
7.007540754075406	0.0
7.008810881088108	0.0
7.010081008100809	0.0
7.01135113511351	0.0
7.012621262126212	0.0
7.013891389138913	0.0
7.015161516151614	0.0
7.0164316431643154	0.0
7.017701770177017	0.0
7.018971897189718	0.0
7.020242024202419	0.0
7.021512151215121	0.0
7.0227822782278215	0.0
7.024052405240523	0.0
7.025322532253225	0.0
7.026592659265925	0.0
7.027862786278627	0.0
7.0291329132913285	0.0
7.030403040304029	0.0
7.031673167316731	0.0
7.032943294329431	0.0
7.034213421342133	0.0
7.035483548354835	0.0
7.036753675367535	0.0
7.038023802380237	0.0
7.039293929392938	0.0
7.040564056405639	0.0
7.041834183418341	0.0
7.043104310431042	0.0
7.044374437443743	0.0
7.0456445644564445	0.0
7.046914691469146	0.0
7.048184818481847	0.0
7.049454945494548	0.0
7.05072507250725	0.0
7.051995199519951	0.0
7.053265326532652	0.0
7.054535453545354	0.0
7.055805580558054	0.0
7.057075707570756	0.0
7.0583458345834575	0.0
7.059615961596158	0.0
7.06088608860886	0.0
7.062156215621561	0.0
7.063426342634262	0.0
7.064696469646964	0.0
7.065966596659665	0.0
7.067236723672366	0.0
7.0685068506850675	0.0
7.069776977697769	0.0
7.07104710471047	0.0
7.072317231723171	0.0
7.073587358735873	0.0
7.0748574857485735	0.0
7.076127612761275	0.0
7.077397739773977	0.0
7.078667866786677	0.0
7.079937993799379	0.0
7.0812081208120805	0.0
7.082478247824781	0.0
7.083748374837483	0.0
7.085018501850184	0.0
7.086288628862885	0.0
7.087558755875587	0.0
7.088828882888288	0.0
7.090099009900989	0.0
7.09136913691369	0.0
7.092639263926392	0.0
7.093909390939093	0.0
7.095179517951794	0.0
7.096449644964495	0.0
7.0977197719771965	0.0
7.098989898989898	0.0
7.100260026002599	0.0
7.1015301530153	0.0
7.102800280028002	0.0
7.104070407040703	0.0
7.105340534053404	0.0
7.106610661066106	0.0
7.107880788078806	0.0
7.109150915091508	0.0
7.1104210421042096	0.0
7.11169116911691	0.0
7.112961296129612	0.0
7.114231423142313	0.0
7.115501550155014	0.0
7.116771677167716	0.0
7.118041804180417	0.0
7.119311931193118	0.0
7.1205820582058195	0.0
7.121852185218521	0.0
7.123122312231222	0.0
7.124392439243923	0.0
7.125662566256625	0.0
7.1269326932693255	0.0
7.128202820282027	0.0
7.129472947294729	0.0
7.130743074307429	0.0
7.132013201320131	0.0
7.1332833283328325	0.0
7.134553455345533	0.0
7.135823582358235	0.0
7.137093709370936	0.0
7.138363836383637	0.0
7.139633963396339	0.0
7.14090409040904	0.0
7.142174217421741	0.0
7.143444344434442	0.0
7.144714471447144	0.0
7.145984598459845	0.0
7.147254725472546	0.0
7.148524852485248	0.0
7.1497949794979485	0.0
7.15106510651065	0.0
7.152335233523352	0.0
7.153605360536052	0.0
7.154875487548754	0.0
7.1561456145614555	0.0
7.157415741574156	0.0
7.158685868586858	0.0
7.159955995599559	0.0
7.16122612261226	0.0
7.162496249624962	0.0
7.163766376637662	0.0
7.165036503650364	0.0
7.166306630663065	0.0
7.167576757675766	0.0
7.168846884688468	0.0
7.170117011701169	0.0
7.17138713871387	0.0
7.1726572657265715	0.0
7.173927392739273	0.0
7.175197519751974	0.0
7.176467646764675	0.0
7.177737773777377	0.0
7.179007900790078	0.0
7.180278027802779	0.0
7.181548154815481	0.0
7.182818281828181	0.0
7.184088408840883	0.0
7.1853585358535845	0.0
7.186628662866285	0.0
7.187898789878987	0.0
7.189168916891688	0.0
7.190439043904389	0.0
7.191709170917091	0.0
7.192979297929792	0.0
7.194249424942493	0.0
7.195519551955194	0.0
7.196789678967896	0.0
7.198059805980597	0.0
7.199329932993298	0.0
7.200600060006	0.0
7.2018701870187005	0.0
7.203140314031402	0.0
7.204410441044104	0.0
7.205680568056804	0.0
7.206950695069506	0.0
7.2082208220822075	0.0
7.209490949094908	0.0
7.21076107610761	0.0
7.212031203120311	0.0
7.213301330133012	0.0
7.214571457145714	0.0
7.215841584158415	0.0
7.217111711171116	0.0
7.218381838183817	0.0
7.219651965196519	0.0
7.22092209220922	0.0
7.222192219221921	0.0
7.223462346234623	0.0
7.2247324732473235	0.0
7.226002600260025	0.0
7.227272727272726	0.0
7.228542854285427	0.0
7.229812981298129	0.0
7.23108310831083	0.0
7.232353235323531	0.0
7.233623362336233	0.0
7.234893489348933	0.0
7.236163616361635	0.0
7.2374337433743365	0.0
7.238703870387037	0.0
7.239973997399739	0.0
7.24124412441244	0.0
7.242514251425141	0.0
7.243784378437843	0.0
7.245054505450544	0.0
7.246324632463245	0.0
7.2475947594759464	0.0
7.248864886488648	0.0
7.250135013501349	0.0
7.25140514051405	0.0
7.252675267526752	0.0
7.2539453945394525	0.0
7.255215521552154	0.0
7.256485648564856	0.0
7.257755775577556	0.0
7.259025902590258	0.0
7.2602960296029595	0.0
7.26156615661566	0.0
7.262836283628362	0.0
7.264106410641063	0.0
7.265376537653764	0.0
7.266646664666466	0.0
7.267916791679167	0.0
7.269186918691868	0.0
7.270457045704569	0.0
7.271727172717271	0.0
7.272997299729972	0.0
7.274267426742673	0.0
7.275537553755375	0.0
7.2768076807680755	0.0
7.278077807780777	0.0
7.279347934793479	0.0
7.280618061806179	0.0
7.281888188818881	0.0
7.2831583158315825	0.0
7.284428442844283	0.0
7.285698569856985	0.0
7.286968696869686	0.0
7.288238823882387	0.0
7.2895089508950885	0.0
7.29077907790779	0.0
7.292049204920491	0.0
7.293319331933192	0.0
7.294589458945893	0.0
7.295859585958595	0.0
7.297129712971296	0.0
7.298399839983997	0.0
7.2996699669966985	0.0
7.3009400940094	0.0
7.302210221022101	0.0
7.303480348034802	0.0
7.304750475047504	0.0
7.3060206020602045	0.0
7.307290729072906	0.0
7.308560856085608	0.0
7.309830983098308	0.0
7.31110111011101	0.0
7.3123712371237115	0.0
7.313641364136412	0.0
7.314911491149114	0.0
7.316181618161815	0.0
7.317451745174516	0.0
7.318721872187218	0.0
7.319991999199919	0.0
7.32126212621262	0.0
7.322532253225321	0.0
7.323802380238023	0.0
7.325072507250724	0.0
7.326342634263425	0.0
7.327612761276127	0.0
7.3288828882888275	0.0
7.330153015301529	0.0
7.331423142314231	0.0
7.332693269326931	0.0
7.333963396339633	0.0
7.3352335233523345	0.0
7.336503650365035	0.0
7.337773777377737	0.0
7.339043904390438	0.0
7.340314031403139	0.0
7.3415841584158406	0.0
7.342854285428542	0.0
7.344124412441243	0.0
7.345394539453944	0.0
7.346664666466646	0.0
7.347934793479347	0.0
7.349204920492048	0.0
7.35047504750475	0.0
7.3517451745174505	0.0
7.353015301530152	0.0
7.354285428542854	0.0
7.355555555555554	0.0
7.356825682568256	0.0
7.3580958095809565	0.0
7.359365936593658	0.0
7.36063606360636	0.0
7.36190619061906	0.0
7.363176317631762	0.0
7.3644464446444635	0.0
7.365716571657164	0.0
7.366986698669866	0.0
7.368256825682567	0.0
7.369526952695268	0.0
7.37079707970797	0.0
7.372067206720671	0.0
7.373337333733372	0.0
7.374607460746073	0.0
7.375877587758775	0.0
7.377147714771476	0.0
7.378417841784177	0.0
7.379687968796879	0.0
7.3809580958095795	0.0
7.382228222822281	0.0
7.383498349834983	0.0
7.384768476847683	0.0
7.386038603860385	0.0
7.3873087308730865	0.0
7.388578857885787	0.0
7.389848984898489	0.0
7.39111911191119	0.0
7.392389238923891	0.0
7.393659365936593	0.0
7.394929492949294	0.0
7.396199619961995	0.0
7.397469746974696	0.0
7.398739873987398	0.0
7.400010001000099	0.0
7.4012801280128	0.0
7.402550255025502	0.0
7.4038203820382025	0.0
7.405090509050904	0.0
7.406360636063606	0.0
7.407630763076306	0.0
7.408900890089008	0.0
7.4101710171017094	0.0
7.41144114411441	0.0
7.412711271127112	0.0
7.413981398139813	0.0
7.415251525152514	0.0
7.4165216521652155	0.0
7.417791779177917	0.0
7.419061906190618	0.0
7.420332033203319	0.0
7.42160216021602	0.0
7.422872287228722	0.0
7.424142414241423	0.0
7.425412541254124	0.0
7.426682668266825	0.0
7.427952795279527	0.0
7.429222922292228	0.0
7.430493049304929	0.0
7.431763176317631	0.0
7.4330333033303315	0.0
7.434303430343033	0.0
7.435573557355735	0.0
7.436843684368435	0.0
7.438113811381137	0.0
7.4393839383938385	0.0
7.440654065406539	0.0
7.441924192419241	0.0
7.443194319431942	0.0
7.444464446444643	0.0
7.445734573457345	0.0
7.447004700470046	0.0
7.448274827482747	0.0
7.449544954495448	0.0
7.45081508150815	0.0
7.452085208520851	0.0
7.453355335533552	0.0
7.454625462546254	0.0
7.4558955895589545	0.0
7.457165716571656	0.0
7.458435843584358	0.0
7.459705970597058	0.0
7.46097609760976	0.0
7.4622462246224615	0.0
7.463516351635162	0.0
7.464786478647864	0.0
7.466056605660565	0.0
7.467326732673266	0.0
7.4685968596859675	0.0
7.469866986698669	0.0
7.47113711371137	0.0
7.472407240724071	0.0
7.473677367736773	0.0
7.474947494749474	0.0
7.476217621762175	0.0
7.477487748774877	0.0
7.4787578757875774	0.0
7.480028002800279	0.0
7.481298129812981	0.0
7.482568256825681	0.0
7.483838383838383	0.0
7.485108510851084	0.0
7.486378637863785	0.0
